MPU9250 detected
Initializing the Accelerometer and Gyroscope (Device 104)
AK8963 detected
Initializing the Magnetometer (AK8963, Device 0)
Calibrating Gyroscope
[174, 175, 164]
[64712, 65448, 16712]
[30, 51, 38]
[26622, 46849, 12547]

[64792, 65496, 16676]
[30, 42, 30]
[25598, 46849, 12547]

[64720, 65460, 16760]
[31, 45, 35]
[25854, 46081, 10243]

[64656, 65468, 16704]
[28, 48, 38]
[25598, 44801, 11011]

[64672, 65436, 16644]
[30, 43, 37]
[25086, 44289, 12547]

[64796, 65428, 16732]
[30, 39, 45]
[24574, 44289, 14083]

[64784, 65432, 16780]
[32, 42, 41]
[23550, 47361, 10499]

[64748, 65508, 16696]
[30, 45, 40]
[24318, 45569, 11779]

[64724, 65512, 16716]
[26, 39, 37]
[28670, 45825, 12035]

[64768, 65396, 16664]
[25, 46, 37]
[23806, 47617, 12803]

[64772, 65436, 16808]
[23, 38, 42]
[25854, 45569, 12291]

[64672, 65416, 16752]
[21, 45, 37]
[25854, 46081, 12291]

[64752, 65484, 16768]
[18, 44, 35]
[24062, 47873, 14083]

[64732, 65380, 16784]
[24, 42, 39]
[28158, 45825, 14083]

[64784, 65460, 16824]
[32, 42, 46]
[23550, 44801, 11523]

[64772, 65508, 16784]
[32, 47, 44]
[24062, 44801, 13571]

[64828, 65380, 16756]
[29, 51, 36]
[23806, 46593, 13315]

[64816, 65384, 16788]
[25, 50, 36]
[24062, 44801, 13059]

[64792, 65364, 16820]
[25, 50, 35]
[25086, 46337, 12547]

[64804, 65332, 16772]
[26, 41, 36]
[24062, 45825, 14595]

[64724, 65380, 16820]
[29, 45, 35]
[23550, 46337, 12035]

[64788, 65496, 16860]
[27, 44, 33]
[25086, 45313, 11523]

[64780, 65472, 16772]
[26, 48, 32]
[26366, 46593, 14339]

[64784, 65484, 16836]
[35, 50, 46]
[24318, 47617, 14851]

[64788, 65388, 16840]
[32, 49, 42]
[26878, 46593, 14851]

[64752, 65472, 16848]
[30, 46, 38]
[25598, 45313, 11011]

[64732, 65468, 16844]
[24, 48, 38]
[25342, 45569, 12803]

[64776, 65500, 16864]
[23, 44, 38]
[26622, 48897, 12547]

[64716, 65432, 16808]
[25, 46, 38]
[25598, 48385, 12547]

[64780, 65372, 16876]
[31, 49, 41]
[26622, 45313, 13059]

[64720, 65460, 16852]
[27, 46, 43]
[25086, 47361, 11523]

[64760, 65456, 16736]
[18, 53, 39]
[25598, 46849, 13059]

[64732, 65448, 16808]
[24, 46, 44]
[25854, 43521, 11779]

[64708, 65412, 16652]
[24, 42, 42]
[24574, 45313, 14595]

[64776, 65448, 16720]
[26, 43, 44]
[24830, 47105, 12291]

[64756, 12, 16836]
[26, 43, 42]
[25598, 44801, 11523]

[64752, 65508, 16832]
[26, 41, 37]
[27646, 44289, 11523]

[64736, 65488, 16912]
[25, 44, 41]
[23806, 46081, 12291]

[64692, 65424, 16864]
[22, 40, 37]
[25598, 46849, 14083]

[64812, 65328, 16844]
[14, 52, 40]
[25854, 45569, 14339]

[64760, 65308, 16828]
[22, 46, 34]
[23550, 45825, 9987]

[64772, 65280, 16792]
[21, 45, 33]
[26366, 46081, 12803]

[64808, 65428, 16828]
[27, 46, 38]
[26366, 45569, 11779]

[64764, 65420, 16796]
[29, 41, 36]
[24062, 45825, 14083]

[64728, 65300, 16756]
[28, 45, 38]
[25342, 46593, 12291]

[64688, 65356, 16832]
[29, 40, 44]
[26366, 44033, 13827]

[64808, 65424, 16784]
[37, 43, 43]
[25342, 46593, 10243]

[64804, 65416, 16748]
[37, 42, 38]
[24574, 45825, 14083]

[64688, 65476, 16868]
[32, 50, 37]
[25598, 43777, 12035]

[64648, 65476, 16792]
[28, 50, 40]
[24830, 45569, 13315]

[64708, 65464, 16876]
[26, 45, 37]
[25854, 44033, 9731]

[64772, 65408, 16904]
[28, 43, 37]
[25854, 45569, 13315]

[64780, 65412, 16792]
[29, 49, 38]
[25342, 46081, 13827]

[64680, 65392, 16772]
[34, 47, 34]
[23806, 45569, 12291]

[64724, 0, 16888]
[27, 37, 39]
[23038, 46337, 11523]

[64784, 65412, 16848]
[27, 40, 44]
[26878, 44545, 13315]

[64816, 65488, 16768]
[23, 45, 40]
[25854, 45569, 11779]

[64788, 64, 16992]
[26, 56, 42]
[25342, 47105, 12291]

[64676, 116, 16832]
[16, 48, 33]
[26110, 46849, 11011]

[64728, 65380, 16704]
[10, 46, 43]
[25342, 44545, 12291]

[64808, 65276, 16892]
[12, 37, 42]
[25342, 45057, 10243]

[64764, 65172, 16736]
[24, 39, 44]
[28158, 47361, 13571]

[64664, 65384, 16756]
[24, 42, 39]
[23806, 45057, 11779]

[64680, 65520, 16828]
[25, 42, 35]
[25342, 44545, 13315]

[64764, 28, 16828]
[26, 40, 32]
[23294, 45569, 13827]

[64820, 65364, 16828]
[21, 41, 34]
[25598, 43777, 11011]

[64800, 65260, 16776]
[19, 47, 45]
[23806, 46081, 11267]

[64688, 65256, 16760]
[22, 42, 40]
[24062, 46849, 12547]

[64716, 65376, 16792]
[29, 35, 40]
[27390, 46593, 12803]

[64780, 65420, 16784]
[19, 41, 37]
[25598, 44801, 12035]

[64816, 65448, 16732]
[22, 48, 32]
[26110, 43777, 10499]

[64752, 65492, 16796]
[19, 58, 40]
[25342, 45569, 11267]

[64764, 65404, 16776]
[10, 44, 42]
[24318, 45569, 11267]

[64768, 65380, 16824]
[20, 52, 38]
[26110, 45825, 13571]

[64752, 65372, 16792]
[29, 46, 43]
[24062, 45313, 11523]

[64700, 65284, 16772]
[42, 31, 38]
[23806, 46081, 11267]

[64700, 65372, 16688]
[44, 33, 38]
[25854, 46593, 12803]

[64732, 65496, 16820]
[46, 28, 37]
[24830, 45569, 10755]

[64812, 100, 16860]
[40, 40, 39]
[24830, 44033, 14339]

[64804, 60, 16928]
[29, 43, 40]
[25854, 46081, 11779]

[64892, 24, 16656]
[16, 44, 35]
[23550, 44289, 9987]

[64900, 65444, 16768]
[3, 60, 44]
[25086, 45825, 13571]

[64768, 65464, 16724]
[65535, 62, 42]
[27902, 46593, 13315]

[64596, 65360, 16780]
[9, 64, 35]
[23038, 44801, 13059]

[64524, 65256, 16776]
[22, 37, 37]
[26366, 46593, 13827]

[64492, 65176, 16784]
[26, 26, 33]
[26878, 47617, 10755]

[64928, 65304, 16760]
[39, 24, 40]
[25854, 46081, 11267]

[65092, 65520, 16772]
[40, 37, 40]
[24830, 45057, 13315]

[64948, 144, 16756]
[32, 55, 30]
[26366, 45569, 11267]

[64604, 56, 16792]
[23, 63, 36]
[24574, 45825, 12547]

[64696, 65368, 16788]
[3, 54, 36]
[24318, 47617, 11779]

[64744, 65228, 16780]
[3, 52, 44]
[25854, 47105, 11267]

[64760, 65180, 16724]
[19, 47, 38]
[25854, 45569, 10243]

[64700, 65312, 16696]
[34, 46, 44]
[26622, 46337, 12547]

[64628, 65416, 16784]
[43, 43, 41]
[26366, 45569, 10755]

[64736, 65424, 16772]
[35, 37, 38]
[25854, 46081, 12803]

[64716, 65380, 16792]
[40, 38, 43]
[26366, 45057, 11267]

[64652, 65388, 16768]
[43, 39, 33]
[25598, 46337, 11011]

[64668, 65436, 16760]
[47, 35, 36]
[28670, 45313, 12547]

[64804, 24, 16804]
[33, 29, 31]
[26878, 43521, 12291]

[64800, 12, 16776]
[27, 37, 36]
[25854, 46593, 12291]

[64856, 64, 16800]
[25, 49, 38]
[23550, 44801, 12547]

[64668, 65376, 16812]
[15, 45, 35]
[25342, 46081, 12291]

[64708, 65356, 16764]
[19, 45, 37]
[26366, 47105, 11267]

[64768, 65368, 16652]
[17, 45, 39]
[25854, 45057, 13827]

[64708, 65328, 16852]
[24, 46, 38]
[25086, 44801, 13571]

[64700, 65344, 16740]
[31, 45, 39]
[25342, 45057, 10755]

[64692, 65336, 16852]
[23, 44, 41]
[25598, 45313, 11011]

[64720, 65436, 16904]
[36, 43, 38]
[24318, 46593, 11267]

[64716, 65500, 16824]
[40, 40, 36]
[23550, 46337, 12035]

[64636, 24, 16744]
[37, 42, 45]
[25854, 45057, 12803]

[64704, 65508, 16872]
[29, 33, 39]
[25854, 45057, 13315]

[64776, 65524, 16812]
[26, 35, 44]
[25086, 45825, 13571]

[64824, 65448, 16752]
[20, 45, 34]
[26366, 46593, 12803]

[64672, 65352, 16736]
[16, 44, 39]
[26366, 44033, 12803]

[64768, 65376, 16756]
[15, 46, 44]
[26366, 45057, 14339]

[64756, 65244, 16820]
[20, 44, 37]
[26110, 43777, 13571]

[64764, 65404, 16868]
[27, 44, 32]
[25598, 45825, 12547]

[64636, 65348, 16804]
[27, 40, 39]
[24830, 47105, 12803]

[64768, 65292, 16880]
[33, 33, 37]
[24318, 46593, 13827]

[64780, 65360, 16708]
[36, 37, 42]
[25598, 45313, 13059]

[64840, 65480, 16868]
[40, 44, 44]
[27134, 46849, 13571]

[64740, 65500, 16880]
[28, 38, 43]
[22270, 44033, 10755]

[64740, 65476, 16816]
[31, 45, 41]
[25086, 43777, 12547]

[64780, 65372, 16836]
[20, 50, 45]
[26110, 44289, 11523]

[64820, 65368, 16696]
[27, 43, 47]
[24574, 45313, 11523]

[64716, 65392, 16808]
[32, 44, 46]
[26110, 45313, 12547]

[64780, 65480, 16776]
[30, 46, 42]
[26878, 44545, 11779]

[64668, 65496, 16764]
[22, 46, 40]
[27390, 46081, 12291]

[64752, 65428, 16936]
[29, 43, 43]
[24574, 45825, 13059]

[64728, 65360, 16808]
[25, 46, 45]
[24318, 46081, 13827]

[64796, 65384, 16812]
[22, 39, 33]
[26366, 44545, 12803]

[64736, 65412, 16740]
[34, 42, 40]
[24830, 44545, 12291]

[64728, 8, 16828]
[28, 41, 39]
[25342, 44545, 10755]

[64804, 65452, 16804]
[21, 39, 39]
[24062, 46849, 13571]

[64772, 65412, 16760]
[23, 42, 43]
[25598, 45825, 12035]

[64732, 65352, 16864]
[27, 38, 36]
[23038, 45313, 14083]

[64752, 65412, 16804]
[15, 42, 32]
[25854, 46081, 11267]

[64756, 65388, 16688]
[16, 48, 38]
[24830, 44545, 13315]

[64832, 65380, 16724]
[21, 44, 31]
[26622, 45313, 13571]

[64700, 65392, 16980]
[23, 43, 36]
[25086, 48385, 12035]

[64780, 65328, 16876]
[25, 47, 38]
[26110, 47873, 13059]

[64744, 65404, 16780]
[27, 44, 41]
[26366, 47617, 12803]

[64708, 65420, 16708]
[30, 43, 40]
[24574, 45825, 13059]

[64684, 65448, 16936]
[20, 48, 38]
[26110, 45825, 12547]

